Actual,Predicted
-0.07607822,-0.020742698
0.040156964,0.009894564
-0.00075731473,0.0018515588
-2.0179737,-1.7075864
0.017785102,0.0018515588
0.044191763,0.014687651
0.03286969,0.016276505
0.036493763,0.008981617
0.0023358266,0.0018515588
-8.323536e-05,0.0018515588
-0.020816265,0.0018515588
-0.013110413,0.0018515588
1.0298462e-05,0.0018515588
0.053542294,0.013880158
-0.0768087,0.0018515588
-0.0025749197,0.0018515588
0.27961645,0.18663873
0.008375357,0.002464817
0.23365659,0.09112571
-0.106660224,-0.08402309
-0.16810307,-0.06461321
-0.0041089375,0.0018515588
0.04565127,0.028505046
-0.0257027,0.0018515588
-0.011748876,0.0018515588
-0.11519984,-0.0366898
0.012092066,0.0018515588
-0.0147142,0.0018515588
0.0042792726,0.0018515588
0.0048831645,0.0018515588
0.35572177,0.3783807
-0.009007191,0.0018515588
0.00025608556,0.0018515588
0.06767265,0.051823672
0.010140165,0.0018515588
-0.52298707,-0.4709462
-0.48405752,-0.35890943
-0.020472016,0.0018515588
0.00023992725,0.0018515588
0.0016295051,0.0018515588
-0.0003948063,0.0018515588
-0.00038723604,0.0018515588
-1.4800504,-1.8552333
-0.041713435,-0.007621674
0.56743735,0.6240871
-0.07792671,0.0011815045
0.0021270516,0.0018515588
-0.013671896,0.0018515588
0.00617772,0.0018515588
0.000221846,0.0018515588
-0.10122034,-0.0050587854
0.005308087,0.0018515588
0.055140197,0.0018515588
-0.38803303,-0.30038238
0.0020017207,0.0018515588
0.026353976,0.026483323
0.008939383,0.0018515588
0.0007276819,0.0018515588
-0.025515128,0.0018515588
0.006111742,0.0018515588
0.0005263431,0.0018515588
-0.14849381,-0.048399128
-0.09479166,-0.019320408
0.009848879,0.0018515588
-0.01158759,0.0018515588
0.028571993,0.0018515588
0.080180526,0.055988114
0.016983397,0.007279118
-0.032428164,0.0018515588
-0.14871234,-0.035704836
-0.066913426,-0.013990806
0.06042126,0.0043989406
-0.0007678615,0.0018515588
0.016639156,0.0018515588
0.010231612,0.0018515588
-0.011036783,0.00833323
-0.2566194,-0.18736395
0.0874748,0.035427075
0.02425796,0.0018515588
-0.17086287,-0.04116936
-0.20344436,-0.17811546
-0.07636067,-0.09929517
0.025027849,0.0018515588
-0.1234685,-0.039388385
-0.024576815,0.0018515588
0.054361254,0.0018515588
0.26788887,0.19249545
0.07953217,0.03876771
-0.4804252,-0.3942265
-0.001570284,0.0018515588
0.0011718137,0.0018515588
-0.00016071172,0.0018515588
-0.035050865,0.0018515588
6.594901e-05,0.0018515588
-0.0028121928,-0.05373582
0.0014840357,0.0018515588
-0.06980476,-0.038695063
-0.1588406,-0.12180632
-0.06355615,0.0018515588
0.021586036,0.0018515588
-0.0061385944,0.0018515588
-0.029976495,0.0018515588
0.20715493,0.15344723
-0.089663096,-0.046304993
0.059931785,0.021024747
-0.13883187,0.0018515588
-0.19269969,-0.07027868
-0.17698225,-0.06537096
0.021686034,0.022501463
0.069519244,0.0018515588
-0.00024852608,0.0018515588
0.33604968,0.20212625
0.079632156,0.02901888
0.04166722,0.0018515588
-1.5318879,-1.5482612
0.09425592,0.034080744
0.015717374,0.0059790723
0.0041237795,0.0018515588
-0.0770052,-0.0031902897
-0.25230077,-0.25710037
-0.00020971603,0.0018515588
-0.002865246,0.0018515588
0.038045734,0.028167348
0.096359245,0.04531143
0.0047346284,0.009663915
0.031545855,0.024400083
-0.032512907,0.0018515588
0.003273833,0.0018515588
-0.04079353,0.0018515588
-0.010573606,0.0018515588
0.07881225,0.068524875
-0.025998015,0.0018515588
-0.026687387,0.0018515588
-0.021239344,0.0018515588
0.2522417,0.17951158
-0.3254433,-0.27185464
0.02913996,0.008156012
0.09398124,0.078412265
0.053442717,0.049595498
0.09344335,0.06642709
0.038521077,0.039567765
0.0022143808,0.0018515588
-0.0018533464,0.0018515588
0.018212646,0.0018515588
0.02268111,0.0018515588
0.03534224,0.0018515588
0.1113514,0.07887945
0.07695922,0.0018515588
-0.00024318624,0.0018515588
-0.08576098,-0.039328277
-0.0012955712,0.0018515588
0.10165702,0.0018515588
0.0060942257,0.007241522
0.008990752,0.0018515588
0.12376162,0.039445363
0.14573444,0.09616647
-0.019369595,-0.012691593
-0.15962356,-0.0885287
-0.034253303,-0.007491787
-0.09807691,-0.002085466
0.056551028,0.010128365
-0.0044700326,0.0018515588
0.025593676,0.0019513923
-0.03391613,0.0018515588
0.07282363,0.027159195
0.0045555285,0.0018515588
0.03656144,0.0018515588
0.0006464369,0.0018515588
0.0025378403,0.0018515588
0.0035079357,0.0018515588
0.0785481,0.053054556
-0.0075022154,0.0018515588
-0.11395645,-0.013252486
-0.04399967,0.0018515588
0.0101461,0.007443194
-0.11876113,-0.009412868
-0.011614668,0.0018515588
-0.031476673,0.0018515588
-0.0066916775,0.0018515588
-0.0037046254,0.0018515588
0.027031614,0.0018515588
0.003850536,0.0018515588
-0.008349615,0.0018515588
0.00018268786,0.0018515588
0.6626886,0.36161748
0.031989712,0.025687654
-0.014802558,0.0018515588
-0.078222826,0.0018515588
-0.024353966,0.0018515588
0.057299595,0.0018515588
-2.3595005e-05,0.0018515588
0.062574536,0.014313815
-0.0193377,0.0018515588
-0.0045956187,0.0018515588
-0.0021774194,0.0018515588
-7.380957e-05,0.0018515588
-0.11120778,-0.043168627
0.00022340553,0.0018515588
0.31301886,0.16649638
-0.09121584,-0.0126369
-0.11759929,-0.024338411
0.005545601,0.0018515588
-0.10932021,0.0018515588
-0.18561737,-0.15696381
-0.37148875,-0.3581065
-0.01574389,0.0018515588
0.00031433353,0.0018515588
0.08175655,0.044401977
0.005772436,0.0018515588
-0.033822693,0.0018515588
0.015252217,0.0018515588
-0.040944293,0.0018515588
0.102974564,0.049835842
2.0049485e-05,0.0018515588
-0.3223209,-0.1776669
-0.040477067,0.0018515588
-0.00061490585,0.0018515588
0.014187509,0.0018515588
0.0021362249,0.032117542
-0.121761866,-0.08716611
-0.07732022,0.0018515588
-0.010853115,0.0018515588
-0.0016102757,0.0018515588
-0.03855855,0.0018515588
-0.23239686,-0.15108427
0.07024745,0.040150657
-0.017183451,0.0018515588
0.00046448564,0.0018515588
-0.35049993,-0.35303804
0.035356183,0.0140147945
-0.00062256394,0.0018515588
-0.30696133,-0.31382447
-2.0377312e-05,0.0018515588
-0.17738968,-0.010291434
-0.040594872,0.0018515588
0.020764844,0.0018515588
0.008226204,0.0018515588
0.02475528,0.010896514
-0.03072677,0.0018515588
0.009198748,0.0018515588
0.0098093,0.0018515588
-0.033538178,0.0018515588
0.011283337,0.0037390734
0.049070355,0.028209006
0.06571571,0.03171168
0.09900753,0.03804331
0.018925207,0.0018515588
0.020195672,0.0018515588
